id,title,author,publisher,year,categoryId,isbn
BM-0160,Advanced History 3,Author F. Jones,MIT Press,2008,BK-018,978-249136921
BM-0161,Mastering Chemistry 9,Author U. Johnson,McGraw-Hill,2005,BK-013,978-777373158
BM-0162,The Art of Biology 3,Author L. Jones,MIT Press,2020,BK-008,978-486458765
BM-0163,Fundamentals of Java 9,Author C. Williams,Pearson,2013,BK-002,978-444043002
BM-0164,Advanced Philosophy 2,Author G. Williams,O'Reilly,2020,BK-018,978-383324920
BM-0165,History of Chemistry 9,Author Y. Jones,Pearson,1999,BK-014,978-268153901
BM-0166,Guide to Java 4,Author C. Brown,Springer,2006,BK-014,978-453855114
BM-0167,The Art of Machine Learning 6,Author N. Smith,MIT Press,2003,BK-017,978-847167485
BM-0168,Handbook of Machine Learning 9,Author O. Brown,Wiley,2024,BK-011,978-779022331
BM-0169,Introduction to History 10,Author B. Johnson,McGraw-Hill,2009,BK-016,978-546094302
BM-0170,Advanced History 4,Author B. Johnson,O'Reilly,1990,BK-008,978-454367442
BM-0171,History of Physics 1,Author V. Johnson,Springer,2016,BK-013,978-679263608
BM-0172,Handbook of Python 6,Author T. Williams,MIT Press,2001,BK-015,978-971142983
BM-0173,History of Python 7,Author E. Johnson,Pearson,1990,BK-005,978-210137280
BM-0174,Introduction to Music 3,Author K. Williams,McGraw-Hill,2009,BK-015,978-159480323
BM-0175,Introduction to Biology 6,Author P. Johnson,McGraw-Hill,1990,BK-013,978-734534728
BM-0176,Mastering Machine Learning 1,Author N. Jones,O'Reilly,1992,BK-003,978-466668799
BM-0177,Handbook of Philosophy 10,Author F. Smith,O'Reilly,2023,BK-020,978-239382820
BM-0178,Handbook of AI 9,Author M. Johnson,Springer,2006,BK-013,978-648354861
BM-0179,Introduction to Machine Learning 8,Author M. Brown,Penguin,2023,BK-017,978-252831791
BM-0180,The Art of Machine Learning 2,Author I. Brown,Springer,2000,BK-020,978-112955477
BM-0181,Handbook of Biology 7,Author N. Johnson,McGraw-Hill,2018,BK-018,978-143652345
BM-0182,Handbook of Economics 9,Author W. Jones,MIT Press,2013,BK-002,978-976685147
BM-0183,Introduction to Java 8,Author N. Jones,Wiley,2015,BK-015,978-839712673
BM-0184,Handbook of Machine Learning 3,Author X. Johnson,Springer,2017,BK-019,978-314871010
BM-0185,Advanced Music 8,Author P. Williams,Springer,2009,BK-014,978-882238101
BM-0186,Fundamentals of Art 3,Author L. Williams,Wiley,2009,BK-019,978-921613606
BM-0187,Fundamentals of Music 6,Author Z. Smith,Pearson,2024,BK-013,978-416926476
BM-0188,Fundamentals of Python 8,Author Q. Jones,Springer,2014,BK-006,978-482065880
BM-0189,Advanced Economics 1,Author H. Johnson,Penguin,2015,BK-017,978-682244407
BM-0190,Fundamentals of Calculus 10,Author A. Williams,O'Reilly,2006,BK-014,978-323040252
BM-0191,Guide to Python 7,Author L. Brown,MIT Press,1992,BK-012,978-331728430
BM-0192,Guide to Physics 1,Author O. Jones,Pearson,1999,BK-020,978-472675568
BM-0193,The Art of Biology 2,Author I. Jones,Penguin,2014,BK-018,978-446221828
BM-0194,Advanced Python 8,Author H. Johnson,Springer,2004,BK-017,978-371226954
BM-0195,Fundamentals of Physics 9,Author V. Jones,MIT Press,2008,BK-010,978-675410982
BM-0196,The Art of Economics 9,Author R. Smith,Penguin,1994,BK-016,978-417195370
BM-0197,Fundamentals of Calculus 1,Author E. Brown,Pearson,2022,BK-016,978-650277219
BM-0198,Guide to Java 4,Author R. Johnson,Penguin,1991,BK-004,978-857671369
BM-0199,Introduction to Economics 3,Author N. Williams,Springer,1997,BK-007,978-927210590
BM-0200,Advanced Chemistry 8,Author J. Brown,Springer,1999,BK-006,978-940579668
BM-0201,History of Art 2,Author M. Jones,McGraw-Hill,2018,BK-014,978-967211632
BM-0202,History of Python 6,Author H. Williams,MIT Press,2017,BK-011,978-373996175
BM-0203,Advanced Java 7,Author Q. Smith,Penguin,1993,BK-012,978-888274523
BM-0204,Guide to AI 5,Author U. Johnson,Pearson,1991,BK-007,978-168330734
BM-0205,Guide to Calculus 10,Author I. Smith,Wiley,2007,BK-010,978-341483490
BM-0206,Mastering Chemistry 1,Author E. Johnson,Wiley,2020,BK-002,978-149791075
BM-0207,Fundamentals of Biology 4,Author T. Brown,Pearson,2014,BK-010,978-438191105
BM-0208,Introduction to Java 5,Author N. Williams,MIT Press,1999,BK-016,978-357181071
BM-0209,Guide to Economics 1,Author E. Smith,MIT Press,2000,BK-005,978-985355878
BM-0210,Fundamentals of Philosophy 2,Author J. Jones,Penguin,1997,BK-019,978-715686172
BM-0211,Introduction to Machine Learning 7,Author M. Brown,MIT Press,2002,BK-002,978-249010502
BM-0212,Advanced Biology 5,Author Z. Brown,Wiley,1997,BK-009,978-455536653
BM-0213,Handbook of Calculus 1,Author P. Brown,Wiley,2024,BK-015,978-269420512
BM-0214,Mastering Chemistry 6,Author O. Williams,MIT Press,2017,BK-005,978-420593420
BM-0215,Handbook of AI 2,Author I. Williams,Pearson,1999,BK-020,978-851070578
BM-0216,Guide to Art 1,Author Y. Jones,MIT Press,2012,BK-006,978-942536505
BM-0217,Fundamentals of Biology 10,Author K. Smith,Springer,1991,BK-012,978-884215437
BM-0218,Mastering Calculus 7,Author V. Johnson,Penguin,1993,BK-013,978-826660145
BM-0219,Fundamentals of Chemistry 9,Author Q. Johnson,McGraw-Hill,1998,BK-006,978-158978271
BM-0220,Advanced Economics 3,Author F. Williams,Penguin,1997,BK-020,978-370583994
BM-0221,Introduction to Physics 8,Author V. Jones,Wiley,1995,BK-018,978-348647123
BM-0222,Mastering Machine Learning 10,Author Z. Williams,O'Reilly,1990,BK-019,978-934718682
BM-0223,Mastering Music 7,Author V. Brown,McGraw-Hill,1997,BK-013,978-969896301
BM-0224,Mastering Economics 7,Author U. Smith,Penguin,1991,BK-003,978-529092360
BM-0225,Fundamentals of Art 7,Author T. Williams,MIT Press,2007,BK-002,978-566905367
BM-0226,The Art of Art 6,Author Z. Brown,MIT Press,2008,BK-003,978-611729184
BM-0227,Mastering Java 8,Author V. Brown,MIT Press,1992,BK-013,978-668942115
BM-0228,History of Java 1,Author O. Brown,Penguin,1990,BK-012,978-875987825
BM-0229,The Art of Philosophy 9,Author T. Jones,Penguin,1991,BK-010,978-312543511
BM-0230,History of Chemistry 2,Author C. Johnson,Pearson,2024,BK-003,978-401051261
BM-0231,Mastering Java 10,Author E. Johnson,MIT Press,2013,BK-003,978-642224368
BM-0232,Fundamentals of Java 9,Author H. Brown,MIT Press,2016,BK-006,978-863986560
BM-0233,The Art of AI 7,Author G. Brown,Pearson,2003,BK-018,978-820900662
BM-0234,Guide to Art 2,Author B. Johnson,McGraw-Hill,2009,BK-005,978-119969941
BM-0235,Advanced Calculus 7,Author P. Smith,MIT Press,2024,BK-013,978-883837512
BM-0236,Guide to Philosophy 9,Author R. Johnson,Pearson,2004,BK-001,978-724598572
BM-0237,Guide to Biology 3,Author E. Williams,Wiley,2006,BK-002,978-438557539
BM-0238,Fundamentals of Biology 4,Author F. Smith,Penguin,1996,BK-001,978-232382194
BM-0239,Advanced Machine Learning 1,Author Z. Brown,Springer,1997,BK-003,978-141550360
BM-0240,Mastering Biology 8,Author O. Williams,Pearson,2015,BK-001,978-148429861
BM-0241,The Art of Calculus 8,Author M. Smith,Wiley,2009,BK-009,978-129291926
BM-0242,Mastering Machine Learning 2,Author P. Jones,MIT Press,2024,BK-015,978-107535201
BM-0243,History of Biology 5,Author C. Brown,Springer,2005,BK-019,978-685537088
BM-0244,Handbook of Java 8,Author J. Brown,Wiley,2003,BK-001,978-971566570
BM-0245,History of Chemistry 2,Author N. Smith,McGraw-Hill,2002,BK-018,978-342089054
BM-0246,Introduction to Art 6,Author Y. Smith,O'Reilly,2024,BK-004,978-897971249
BM-0247,Introduction to Machine Learning 7,Author A. Smith,MIT Press,2021,BK-007,978-254194391
BM-0248,Handbook of Physics 1,Author A. Smith,Wiley,2018,BK-019,978-110398726
BM-0249,Fundamentals of AI 9,Author J. Smith,MIT Press,2020,BK-019,978-661623523
BM-0250,Advanced Chemistry 4,Author Y. Smith,MIT Press,2015,BK-007,978-181521973
BM-0251,The Art of Chemistry 1,Author O. Williams,Pearson,2007,BK-013,978-948718188
BM-0252,Guide to Art 3,Author I. Williams,MIT Press,2010,BK-004,978-412475727
BM-0253,Introduction to Art 4,Author A. Jones,Pearson,1996,BK-017,978-118480878
BM-0254,Advanced Music 2,Author I. Brown,O'Reilly,2008,BK-014,978-605340212
BM-0255,History of Philosophy 10,Author V. Johnson,Pearson,2002,BK-003,978-787119578
BM-0256,History of Calculus 4,Author Y. Williams,Wiley,1991,BK-018,978-569312580
BM-0257,Introduction to Python 1,Author V. Johnson,MIT Press,2018,BK-015,978-957826239
BM-0258,Advanced Chemistry 5,Author U. Williams,Penguin,2012,BK-020,978-586210150
BM-0259,Handbook of Biology 10,Author U. Smith,MIT Press,1999,BK-003,978-727624333
BM-0260,Guide to AI 4,Author P. Smith,O'Reilly,2018,BK-005,978-603914588
BM-0261,Guide to Chemistry 2,Author H. Jones,McGraw-Hill,2001,BK-009,978-986209469
BM-0262,The Art of Philosophy 6,Author Q. Smith,Pearson,2023,BK-003,978-712679897
BM-0263,Fundamentals of Economics 7,Author I. Williams,MIT Press,2023,BK-001,978-187639570
BM-0264,Handbook of Chemistry 7,Author N. Jones,MIT Press,2000,BK-016,978-905417277
BM-0265,Handbook of Biology 7,Author G. Jones,McGraw-Hill,1999,BK-019,978-587539079
BM-0266,Introduction to Physics 8,Author X. Smith,Pearson,2002,BK-005,978-395838425
BM-0267,The Art of Physics 3,Author J. Johnson,Penguin,2022,BK-013,978-754238976
BM-0268,Mastering Economics 7,Author V. Williams,Wiley,2013,BK-013,978-844009056
BM-0269,Mastering Calculus 7,Author P. Jones,Wiley,2010,BK-017,978-238670807
BM-0270,Handbook of Music 2,Author J. Williams,O'Reilly,2023,BK-020,978-470890835
BM-0271,Guide to Economics 3,Author O. Jones,Springer,2018,BK-005,978-594752592
BM-0272,The Art of Python 3,Author V. Williams,Springer,2001,BK-008,978-654176674
BM-0273,The Art of History 8,Author Q. Jones,McGraw-Hill,1997,BK-020,978-346560723
BM-0274,History of Chemistry 10,Author A. Jones,MIT Press,2020,BK-012,978-982285272
BM-0275,Mastering Economics 7,Author T. Jones,Penguin,2009,BK-007,978-437338664
BM-0276,Advanced Calculus 1,Author R. Smith,Springer,2012,BK-019,978-862641491
BM-0277,Advanced Art 1,Author V. Smith,Pearson,2024,BK-009,978-863798159
BM-0278,Mastering Art 8,Author M. Smith,O'Reilly,1994,BK-018,978-390126163
BM-0279,The Art of Art 8,Author V. Brown,Pearson,2007,BK-017,978-835682892
BM-0280,Introduction to Java 9,Author T. Jones,O'Reilly,2002,BK-014,978-909258271
BM-0281,The Art of Physics 8,Author P. Williams,McGraw-Hill,2008,BK-012,978-882921756
BM-0282,Introduction to Art 2,Author Q. Johnson,MIT Press,2024,BK-017,978-454284238
BM-0283,Mastering Java 10,Author X. Smith,Springer,1996,BK-008,978-351878425
BM-0284,Advanced History 10,Author I. Williams,Springer,1999,BK-010,978-110366728
BM-0285,Handbook of AI 9,Author K. Brown,MIT Press,2013,BK-005,978-339183514
BM-0286,Advanced Chemistry 1,Author U. Brown,Springer,2007,BK-019,978-170976293
BM-0287,Introduction to Philosophy 4,Author W. Smith,Wiley,2008,BK-011,978-859672783
BM-0288,Advanced Java 3,Author H. Jones,Springer,2013,BK-004,978-641707237
BM-0289,Advanced Economics 7,Author F. Smith,O'Reilly,2002,BK-009,978-303431458
BM-0290,Advanced History 4,Author Y. Jones,O'Reilly,1993,BK-002,978-909990723
BM-0291,Introduction to Java 10,Author R. Williams,Springer,1996,BK-004,978-565068811
BM-0292,Guide to AI 8,Author P. Williams,O'Reilly,2017,BK-020,978-452195502
BM-0293,Mastering Physics 4,Author Y. Brown,MIT Press,2013,BK-016,978-559071484
BM-0294,Introduction to AI 8,Author H. Williams,Springer,2002,BK-013,978-822122138
BM-0295,Advanced Music 1,Author E. Smith,Springer,2001,BK-016,978-585781054
BM-0296,Guide to Biology 9,Author G. Williams,Springer,1990,BK-008,978-392602066
BM-0297,Guide to History 9,Author V. Jones,Wiley,1993,BK-016,978-631320223
BM-0298,Fundamentals of Java 3,Author Q. Brown,Springer,1999,BK-011,978-929118507
BM-0299,The Art of Java 7,Author K. Jones,Penguin,1993,BK-016,978-824005704
BM-0300,Guide to Machine Learning 1,Author P. Williams,O'Reilly,1994,BK-004,978-387881902
BM-0301,Mastering AI 7,Author Z. Jones,O'Reilly,2013,BK-019,978-991686848
BM-0302,Guide to Music 4,Author W. Jones,McGraw-Hill,2021,BK-001,978-778112213
BM-0303,Fundamentals of Python 4,Author L. Brown,MIT Press,2018,BK-009,978-443285149
BM-0304,Fundamentals of History 5,Author T. Smith,McGraw-Hill,1996,BK-011,978-420533204
BM-0305,History of Machine Learning 6,Author W. Smith,Wiley,1999,BK-004,978-440254255
BM-0306,Guide to Java 8,Author N. Brown,Pearson,2017,BK-015,978-320947684
BM-0307,Introduction to History 1,Author A. Johnson,McGraw-Hill,2024,BK-020,978-484519694
BM-0308,Advanced Python 3,Author O. Johnson,Penguin,2017,BK-017,978-941937821
BM-0309,Mastering Chemistry 1,Author K. Brown,Springer,1995,BK-017,978-102569364
BM-0310,The Art of History 5,Author K. Brown,Pearson,2001,BK-011,978-594412537
BM-0311,Fundamentals of Physics 2,Author Y. Johnson,Springer,2014,BK-009,978-563053253
BM-0312,Handbook of Java 1,Author W. Smith,Springer,2023,BK-012,978-196540422
